Features,Labels
"[ 9.58743191 10.9492712  13.18861198 ... 10.89509773 13.16515064
 10.61237335]",0
"[ 9.99303532 11.48449516 13.72247314 ... 11.33824921 13.70952892
 11.07704258]",3
"[ 9.75415039 10.98564529 13.19506836 ... 10.94027519 13.31375694
 10.65100098]",1
"[ 9.82501888 11.26591396 13.60252285 ... 11.26755905 13.72339058
 10.99034023]",2
"[10.02104187 11.53485298 13.79753971 ... 11.40274334 13.72454548
 11.08869362]",1
"[ 9.68827534 11.18991184 13.44812584 ... 11.06086159 13.51983356
 10.8425951 ]",3
"[ 9.91061974 11.51458645 13.76959705 ... 11.33936596 13.73176861
 11.13064671]",1
"[10.03257942 11.69071388 13.99301815 ... 11.59531403 13.94549179
 11.30059242]",3
"[ 9.68047523 11.09954357 13.41339302 ... 11.06484604 13.4221487
 10.80414009]",1
"[ 9.78940296 11.21666908 13.51711464 ... 11.15401268 13.49317837
 10.89523029]",1
"[10.04692554 11.54685307 13.81277275 ... 11.42489433 13.76981068
 11.15344715]",2
"[ 9.85444355 11.32272625 13.6259861  ... 11.22396946 13.57897854
 10.9990654 ]",1
"[ 9.88604641 11.21968365 13.51422024 ... 11.17729187 13.51318836
 10.90197754]",2
"[ 9.9542532  11.56205082 13.82871723 ... 11.45300102 13.8514719
 11.2117815 ]",3
"[ 9.82159615 11.1933279  13.5624485  ... 11.17471886 13.60117912
 10.94535542]",0
"[10.03644657 11.50867748 13.79236889 ... 11.42558765 13.72081375
 11.09858608]",1
"[ 9.5638504  10.89854145 13.17328739 ... 10.82449722 13.16875553
 10.62319946]",1
"[ 9.63953781 11.04095745 12.7816534  ... 10.64992332 12.97296715
 11.19261742]",0
"[ 9.7818203  11.22826004 13.49598408 ... 11.14306164 13.55120277
 10.90842152]",3
"[ 9.50280094 10.92565155 13.24002171 ... 10.91788387 13.45431328
 10.6421814 ]",0
"[ 9.8524332  11.47056103 13.70838642 ... 11.36345673 13.74454021
 11.1149044 ]",3
"[ 9.97733593 11.45632648 13.71213818 ... 11.32938194 13.74258614
 11.0554142 ]",3
"[ 9.66568947 10.96822262 13.20657349 ... 10.90557003 13.21239185
 10.65532684]",0
"[10.16040897 11.74387455 14.07301331 ... 11.63097    14.01392841
 11.38849831]",3
"[ 9.56273174 10.8578701  13.00065994 ... 10.67284298 13.19726753
 10.57101631]",1
"[ 9.71358585 11.36106586 13.69255447 ... 11.29366589 13.78128719
 11.10793591]",3
"[ 9.62395096 10.92931938 13.2358942  ... 10.90261269 13.37505054
 10.66980076]",0
"[ 9.9838295  11.54113674 13.85184765 ... 11.46444988 13.85385418
 11.20651817]",2
"[ 9.90284157 11.58656311 13.89548588 ... 11.46831894 13.94169426
 11.25696564]",2
"[ 9.72370052 11.06633663 13.34160805 ... 11.03160095 13.37054825
 10.75811005]",1
"[ 9.64748764 10.86013412 12.86282349 ... 10.5614109  13.10431385
 10.60665417]",1
"[ 9.8619976  11.19597721 13.41959667 ... 11.14061165 13.52261925
 10.84288883]",2
"[ 9.80242825 11.28489113 13.54587364 ... 11.21657372 13.67809677
 10.95475483]",3
"[ 9.94106007 11.36043167 13.60988617 ... 11.24649906 13.50650883
 10.97048664]",1
"[10.10693741 11.65869522 13.93146229 ... 11.53644753 13.90888977
 11.24657154]",0
"[ 9.8643322  11.38002491 13.59032822 ... 11.27293777 13.61037731
 11.01907063]",3
"[ 9.79710579 11.21139526 13.50310326 ... 11.12622452 13.41795826
 10.8762064 ]",2
"[ 9.76520061 11.32102299 13.64788628 ... 11.28148079 13.71411133
 11.02788067]",1
"[ 9.69614124 11.30346966 13.60952854 ... 11.22212124 13.5812006
 11.03453541]",1
"[10.19414616 11.6850338  13.95986462 ... 11.584548   13.86113262
 11.28299141]",3
"[ 9.64075375 10.88011551 13.17939377 ... 10.91082382 13.42111588
 10.54470253]",0
"[ 9.5511837  10.81802559 12.99383163 ... 10.68846607 13.04431343
 10.42321205]",0
"[ 9.78673649 11.0495882  13.34132385 ... 11.02861595 13.49756241
 10.77106476]",0
"[ 9.84536648 11.43019772 13.72236061 ... 11.30381107 13.70873356
 11.06922531]",3
"[ 9.79901123 11.31034565 13.56089687 ... 11.20038414 13.51967049
 10.97982311]",1
"[ 9.95612335 11.49167728 13.76673889 ... 11.39379597 13.77619839
 11.15249348]",1
"[ 9.59895897 10.94036388 13.17946053 ... 10.88309383 13.26892567
 10.62737656]",3
"[ 9.96022797 11.43284321 13.68949795 ... 11.33793545 13.70727444
 11.06076717]",2
"[ 9.71424961 11.14431572 13.41587353 ... 11.07391548 13.49589062
 10.88080692]",0
"[ 9.59536362 11.05180454 13.25840569 ... 10.92277813 13.34907627
 10.72817612]",0
"[ 9.69755554 11.14572716 13.46531868 ... 11.08631325 13.45508957
 10.86721516]",1
"[10.05298805 11.69021797 13.96115589 ... 11.5597477  13.97858143
 11.3272543 ]",3
"[ 9.5458231  10.82798672 13.0884943  ... 10.78590965 13.11263275
 10.59430408]",1
"[10.17684555 11.67883873 13.912323   ... 11.5200901  13.89815521
 11.26226425]",2
"[ 9.36476707 10.5873127  12.75685596 ... 10.45753765 12.87495518
 10.23246574]",0
"[10.1609602  11.68450546 13.94038677 ... 11.52376938 13.90167522
 11.26566601]",2
"[ 9.69234371 11.00250721 13.24334526 ... 10.96406937 13.35840797
 10.7051239 ]",0
"[ 9.69129467 11.21780682 13.53521633 ... 11.16697884 13.62841034
 10.91082287]",3
"[ 9.75440121 11.14265347 13.42885971 ... 11.03429985 13.38931465
 10.78833389]",1
"[10.06764889 11.52881145 13.79149342 ... 11.42983341 13.7365942
 11.15316772]",2
"[10.18631172 11.73710346 14.00344849 ... 11.56110954 13.93485641
 11.33062458]",3
"[ 9.50141335 10.80635262 12.92165661 ... 10.59740067 13.10290146
 10.51463509]",0
"[ 9.75088501 11.11566353 13.38100433 ... 11.09243393 13.43420219
 10.80436802]",0
"[ 9.65351486 10.90895081 13.18413353 ... 10.86532021 13.29887676
 10.66332912]",3
"[ 9.93624783 11.22726727 13.53673363 ... 11.24324036 13.56388283
 10.87927437]",2
"[ 9.86458683 11.40072632 13.67030525 ... 11.27957535 13.64024258
 11.05206776]",1
"[ 9.65838623 11.02763367 13.30517387 ... 10.95838165 13.41244698
 10.716259  ]",3
"[ 9.809021   11.05814838 13.2794981  ... 10.96977997 13.472929
 10.73825169]",2
"[ 9.50237465 10.79881477 12.91417789 ... 10.5965147  12.96064377
 10.44429493]",1
"[10.16432953 11.74285221 13.97833538 ... 11.61211967 13.92088413
 11.33299637]",0
"[10.15192795 11.79042244 14.03952026 ... 11.60855961 14.0322504
 11.36070919]",2
"[ 9.73186493 11.11098576 13.30356884 ... 11.00969887 13.40369701
 10.79354382]",0
"[ 9.99587345 11.44850445 13.74536133 ... 11.40672779 13.8304615
 11.13640499]",0
"[ 9.79706573 11.04733658 13.30983162 ... 10.97077942 13.29095459
 10.67030239]",0
"[ 9.83875656 11.04494572 13.25764561 ... 11.03659916 13.31927681
 10.64685154]",2
"[ 9.46535683 10.86826324 13.13993645 ... 10.81815147 13.30126381
 10.5985918 ]",3
"[ 9.79497147 11.00910187 13.15543556 ... 10.83147717 13.40894985
 10.71085358]",1
"[ 9.84450436 10.97154236 13.19323063 ... 10.93318558 13.44029617
 10.66723728]",0
"[ 9.84005165 11.1594038  13.43666458 ... 11.1158638  13.56679535
 10.90248585]",0
"[ 9.99125099 11.53406811 13.82722855 ... 11.42315769 13.79493999
 11.12675858]",3
"[ 9.89686775 11.23367023 13.49729061 ... 11.15886211 13.5273838
 10.90279388]",1
"[ 9.75938892 11.17158031 13.41157246 ... 11.07555103 13.3999958
 10.8469305 ]",1
"[ 9.80024052 11.0768671  13.31705952 ... 11.01463223 13.46032238
 10.78683186]",0
"[ 9.8579998  11.3656826  13.61736774 ... 11.26002693 13.58338165
 11.06671906]",2
"[ 9.83722401 11.38904762 13.64638901 ... 11.25390339 13.66260433
 11.07185555]",3
"[ 9.88351345 11.35879803 13.60493088 ... 11.26221561 13.56142616
 11.04218864]",3
"[ 9.52835178 10.90541172 13.20924854 ... 10.8480444  13.28053093
 10.67934418]",1
"[ 9.55391598 10.71775723 12.87632179 ... 10.59857464 13.1208725
 10.50178814]",0
"[ 9.82496452 11.08773136 13.35344791 ... 11.0670042  13.47536945
 10.72017574]",1
"[ 9.66287136 10.95020485 13.14871025 ... 10.8837328  13.22490501
 10.61031342]",0
"[ 9.95450783 11.44367409 13.74927139 ... 11.35771942 13.7365675
 11.09651661]",3
"[10.16754341 11.77523422 14.02835941 ... 11.61129284 14.01600361
 11.34966087]",3
"[ 9.68995953 11.04013157 13.30505943 ... 10.96720695 13.44404984
 10.71079063]",3
"[ 9.84720707 11.19885063 13.5296278  ... 11.21753311 13.67395592
 10.89278126]",2
"[ 9.92502689 11.38107395 13.60812378 ... 11.29652882 13.62059021
 10.99360847]",1
"[ 9.70973015 11.10615921 13.31798649 ... 10.99329281 13.31283092
 10.75111198]",2
"[ 9.74299908 11.26086235 13.57237434 ... 11.19910908 13.54309177
 10.99151516]",1
"[ 9.97315788 11.51696205 13.78623867 ... 11.39202785 13.82483006
 11.18612194]",0
"[ 9.52803516 10.92860699 13.27901936 ... 10.9015398  13.37933064
 10.69546032]",2
"[ 9.72869682 11.16670322 13.40869904 ... 11.14120007 13.61835194
 10.87162495]",3
"[10.02158451 11.49923611 13.79277611 ... 11.42714977 13.67063713
 11.17127609]",2
"[ 9.98853588 11.25030899 13.55791759 ... 11.25970268 13.53524971
 10.84630203]",3
"[ 9.69366741 10.9852581  13.23372936 ... 10.92122746 13.33727455
 10.67105389]",2
"[ 9.83906841 11.45151424 13.69718361 ... 11.34234238 13.78537369
 11.12474442]",3
"[ 9.87203312 11.36907768 13.61867523 ... 11.27465534 13.66041946
 11.05974007]",3
"[ 9.68250465 11.097332   13.41902065 ... 11.01106453 13.39633846
 10.81398964]",2
"[ 9.7114296  11.31385326 13.5608511  ... 11.18252754 13.76687431
 11.01741505]",3
"[ 9.84839821 11.15500832 13.34799194 ... 11.01781082 13.49476242
 10.86319542]",1
"[ 9.98294353 11.49282455 13.77147484 ... 11.43190956 13.77676296
 11.15466881]",2
"[ 9.73390484 11.14545727 13.36641407 ... 11.01785469 13.36976814
 10.83044815]",3
"[ 9.74745941 10.91204548 12.88784122 ... 10.6176815  13.2350893
 10.78065395]",0
"[ 9.76539516 11.12970734 13.43997478 ... 11.08677769 13.45857048
 10.82016468]",3
"[10.05572891 11.43807411 13.68796921 ... 11.3315258  13.68165016
 11.06463718]",0
"[10.03574944 11.48882389 13.74455452 ... 11.38442421 13.71451378
 11.12744999]",0
"[ 9.80202484 11.20391369 13.47435284 ... 11.12632275 13.51694679
 10.89482594]",2
"[ 9.92333221 11.46403503 13.73253632 ... 11.36812115 13.81084824
 11.14147091]",2
"[ 9.8111763  11.30529404 13.52921295 ... 11.18173599 13.59055901
 10.95016861]",3
"[ 9.91332436 11.33554459 13.55250072 ... 11.23820496 13.470047
 10.95572472]",0
"[ 9.75119209 11.03944302 13.24671078 ... 10.96729469 13.4644537
 10.74672127]",0
"[ 9.77766323 11.37187767 13.67671585 ... 11.28790188 13.78056526
 11.09110737]",1
"[10.08637047 11.60962009 13.8630476  ... 11.48117828 13.84425259
 11.21992588]",3
"[ 9.94305706 11.4019289  13.72758293 ... 11.34130287 13.71006775
 11.08119392]",1
"[ 9.68797874 10.89075756 13.09366226 ... 10.81949425 13.21966267
 10.53323364]",3
"[ 9.87535191 11.32223129 13.63052177 ... 11.2861414  13.58124161
 11.02200127]",2
"[ 9.76440907 11.29460716 13.5880146  ... 11.19676399 13.59649467
 10.96740818]",2
"[ 9.65918636 11.04378128 13.2717886  ... 10.88873863 13.299963
 10.70293427]",0
"[10.03718567 11.1661253  13.41396236 ... 11.07591629 13.53964996
 10.78190422]",0
"[10.01212978 11.6040926  13.83476448 ... 11.46665001 13.89190674
 11.22870445]",3
"[ 9.65607071 11.041852   13.26699352 ... 11.02611923 13.32571888
 10.75871658]",1
"[ 9.85804749 11.1290741  13.3900795  ... 11.01907253 13.47611237
 10.81067848]",0
"[ 9.85365868 11.29686642 13.5659008  ... 11.23050976 13.55606174
 10.92690659]",2
"[ 9.7734108  11.18024063 13.45740223 ... 11.12360954 13.50748825
 10.9019928 ]",2
"[ 9.65008545 11.03724003 13.29124546 ... 10.95993233 13.38129139
 10.75427532]",2
"[ 9.60924244 11.05492878 13.3382597  ... 10.98455048 13.26441097
 10.73625278]",0
"[10.19227409 11.78950024 14.02819347 ... 11.62356281 13.95524406
 11.34369278]",3
"[ 9.7035017  11.03739643 13.28049374 ... 10.90909672 13.3916626
 10.82914734]",0
"[ 9.52087688 10.75092602 12.97537994 ... 10.62108803 13.15623379
 10.53092766]",0
"[10.02000618 11.36145782 13.66910934 ... 11.34510517 13.64581299
 11.02596855]",3
"[10.08536148 11.56858921 13.85143185 ... 11.4619112  13.76739979
 11.19159794]",2
"[10.01802254 11.55808449 13.79504967 ... 11.39190388 13.75487137
 11.16334152]",2
"[ 9.86074448 11.06005859 13.18748474 ... 10.89129734 13.4274416
 10.70976639]",0
"[ 9.60308456 10.95929241 12.72827816 ... 10.53308487 13.09411335
 10.90852737]",0
"[ 9.69299221 10.86239243 12.98361969 ... 10.6260128  12.99448204
 10.55011559]",0
"[ 9.84884739 11.30539513 13.59647655 ... 11.26439285 13.64614105
 10.96805668]",3
"[ 9.79906559 11.30997658 13.61344051 ... 11.2170496  13.57158279
 10.95714283]",1
"[ 9.96328259 11.42102432 13.69772148 ... 11.31243992 13.64910603
 11.04471874]",1
"[ 9.74989223 11.35463619 13.5676384  ... 11.22816181 13.73402691
 11.03085327]",3
"[ 9.64813519 10.89979267 13.10453796 ... 10.7910099  13.3282032
 10.63266945]",0
"[ 9.64974976 10.97966194 13.22526169 ... 10.83681488 13.30127621
 10.64538097]",0
"[ 9.90814877 11.3980093  13.65778446 ... 11.27885914 13.63154221
 11.00565529]",2
"[ 9.89864731 11.18112278 13.47910213 ... 11.21280575 13.64064598
 10.84370327]",0
"[10.01512241 11.54758358 13.80938053 ... 11.43504906 13.77871418
 11.15989399]",1
"[ 9.82849312 11.28944683 13.58774757 ... 11.19363117 13.52256966
 10.95621872]",2
"[ 9.78051281 11.20194626 13.42075539 ... 11.12586784 13.43035126
 10.89505482]",0
"[ 9.62176323 10.93473911 13.19829655 ... 10.81302547 13.24439907
 10.65352154]",0
"[ 9.82246971 11.08428478 13.34499359 ... 11.00218201 13.33444309
 10.74897575]",1
"[ 9.89272499 11.15559483 13.35348892 ... 11.06695175 13.43115044
 10.75022793]",0
"[ 9.50627995 10.89086628 12.76364613 ... 10.63125896 13.0477457
 10.99505043]",0
"[ 9.76065159 10.6710701  12.66793823 ... 10.56796265 12.95377636
 10.34203625]",1
"[ 9.93025017 11.42936993 13.64225101 ... 11.30399227 13.77148247
 11.07082272]",1
"[ 9.63415718 11.01780128 13.26010704 ... 10.89081287 13.32783413
 10.71693897]",2
"[ 9.90752125 11.44195557 13.72565079 ... 11.35136223 13.77814484
 11.11755943]",1
"[ 9.72684479 11.07728577 13.37249947 ... 11.04439735 13.38630295
 10.74822998]",1
"[10.21080017 11.7343235  13.97369194 ... 11.58041954 13.93021011
 11.28766918]",3
"[ 9.81324673 11.17228794 13.43246651 ... 11.14258385 13.59575176
 10.88380814]",3
"[ 9.74797344 10.87394142 13.11194515 ... 10.84004211 13.27100945
 10.56199551]",1
"[10.00487232 11.56153584 13.84266758 ... 11.48307896 13.86342239
 11.21330452]",3
"[ 9.59810257 10.95571518 13.2260685  ... 10.93815041 13.31864262
 10.68836021]",2
"[10.02635956 11.616045   13.89058018 ... 11.47575665 13.88106918
 11.27583981]",3
"[10.21187115 11.73853016 13.9766674  ... 11.58045578 13.89779186
 11.29663944]",3
"[ 9.81179905 11.35049343 13.62262058 ... 11.19809151 13.62266445
 11.03333855]",2
"[ 9.76045513 11.18405437 13.47435188 ... 11.13050842 13.54822254
 10.84630489]",2
"[ 9.72088146 11.24162388 13.48928642 ... 11.15745544 13.50805855
 10.8861866 ]",1
"[ 9.65790653 10.95277691 13.20522118 ... 10.88538361 13.30320454
 10.62365913]",0
"[ 9.64847374 10.95936203 13.19028282 ... 10.89176369 13.20973492
 10.63468075]",2
"[ 9.53002834 11.11010647 12.69264984 ... 10.57317638 12.9924221
 11.18976974]",0
"[ 9.77416897 11.04385185 13.34115696 ... 10.94396114 13.42283535
 10.76509762]",2
"[10.18961525 11.69320393 13.98894691 ... 11.59357548 13.94326687
 11.29559803]",2
"[ 9.82431889 11.30469036 13.59571552 ... 11.25526047 13.60047436
 10.99271774]",2
"[ 9.72664738 10.98668003 13.2025938  ... 10.79004478 13.34527588
 10.77971268]",0
"[ 9.5465517  10.87355804 13.09740067 ... 10.7541132  13.04470921
 10.57657814]",0
"[10.09544086 11.63815308 13.86555195 ... 11.45854092 13.84488678
 11.21239853]",1
"[ 9.52593899 10.79476452 13.03617191 ... 10.70972729 13.2215414
 10.48924637]",0
"[ 9.48841381 10.83134651 13.05720043 ... 10.75921154 13.20644188
 10.55449581]",0
"[ 9.69573116 11.10201645 13.24795055 ... 10.99002457 13.54110336
 10.82470894]",3
"[ 9.99989796 11.60522652 13.88518143 ... 11.48109245 13.90874863
 11.25818634]",3
"[ 9.79695415 11.11788845 13.31935787 ... 10.98887634 13.41145611
 10.80772781]",0
"[ 9.67662334 10.84783745 12.97814274 ... 10.71581936 13.2011385
 10.49124908]",0
"[10.10653591 11.5461731  13.78935337 ... 11.42680264 13.71762943
 11.13231277]",2
"[10.03737164 11.3657732  13.60198116 ... 11.26680851 13.49207211
 10.91657925]",2
"[ 9.74490547 11.10347366 13.40424442 ... 11.10684967 13.54594135
 10.81075001]",3
"[10.16569233 11.66227722 13.93979359 ... 11.57555199 13.9211998
 11.25568008]",3
"[ 9.78522015 10.96840096 13.01520252 ... 10.70633411 13.27461338
 10.67991543]",0
"[ 9.9011507  11.46781635 13.77950668 ... 11.36554813 13.79365635
 11.1635313 ]",0
"[10.24005795 11.73405933 13.98995399 ... 11.60028553 13.94234848
 11.28138065]",1
"[ 9.68146229 10.9222908  13.11777592 ... 10.81324482 13.3074131
 10.63143158]",0
"[ 9.75532246 11.12248802 13.46152401 ... 11.08316135 13.538867
 10.84596825]",0
"[10.064291   11.66623306 13.94331741 ... 11.51049137 13.92103386
 11.28802395]",2
"[ 9.69687366 11.03910828 13.32140064 ... 11.03658962 13.44000435
 10.73632431]",1
"[ 9.89413071 11.41956902 13.65649128 ... 11.29038525 13.71784401
 11.04833794]",2
"[ 9.97171879 11.40491009 13.67213154 ... 11.33498287 13.64327908
 11.07806206]",0
"[ 9.80772209 11.27416325 13.5838089  ... 11.20239449 13.50277615
 10.94525146]",3
"[ 9.70817375 10.93892193 13.13554478 ... 10.78152561 13.12630749
 10.54147243]",1
"[ 9.89436436 11.46268845 13.7062521  ... 11.32654095 13.66508484
 11.08322334]",3
"[10.08039093 11.69513321 13.96101475 ... 11.54581451 13.95351219
 11.31040478]",0
"[ 9.79825878 11.10195732 13.28306103 ... 11.04084969 13.41480637
 10.76002121]",0
"[ 9.77961636 10.99668503 13.21687984 ... 10.81266499 13.48298836
 10.77261925]",0
"[ 9.7926836  11.24640369 13.55496502 ... 11.18116188 13.51994324
 10.92721844]",1
"[ 9.55002594 10.87093639 13.06920242 ... 10.76739597 13.112463
 10.5265398 ]",1
"[ 9.57387352 10.85545731 12.9958725  ... 10.67608929 13.25291443
 10.5492363 ]",0
"[ 9.85690212 11.31417179 13.55612659 ... 11.23432159 13.56942368
 10.91778469]",2
"[ 9.74054146 11.24853897 13.11016369 ... 10.93632889 13.23768616
 11.43443203]",0
"[ 9.94047356 11.38259506 13.65304947 ... 11.26994133 13.66828823
 11.03329563]",2
"[ 9.97127151 11.38742161 13.67190456 ... 11.32488823 13.66634178
 11.04805088]",2
"[ 9.94777966 11.4564352  13.75364399 ... 11.37496567 13.82665539
 11.12805843]",2
"[ 9.55795002 10.89803791 13.0928812  ... 10.79763317 13.33975029
 10.54944897]",2
"[ 9.51276302 10.87139416 13.11594391 ... 10.81414413 13.22234821
 10.5832243 ]",1
"[ 9.7149229  11.0309     13.35070705 ... 11.09375763 13.45795059
 10.7906332 ]",0
"[ 9.58429432 10.97816467 13.27598763 ... 10.93580914 13.30324173
 10.67269421]",2
"[ 9.75927734 10.97723103 13.22270393 ... 10.94599438 13.37665081
 10.66521454]",0
"[10.24035645 11.78140736 14.04888821 ... 11.63859558 13.99493599
 11.34369659]",3
"[10.09648514 11.62240314 13.90350437 ... 11.535182   13.91278076
 11.23637009]",1
"[ 9.54733849 11.03210449 13.25119972 ... 10.89294434 13.27888584
 10.74243736]",1
"[ 9.71381092 11.07328033 13.35724068 ... 11.01877117 13.42750263
 10.75679779]",2
"[ 9.90695286 11.48033142 13.80350971 ... 11.36506748 13.84480572
 11.17685509]",2
"[ 9.7680645  11.34627628 13.60501099 ... 11.26430607 13.60999107
 11.00851536]",3
"[ 9.94447231 11.43140984 13.7135458  ... 11.350914   13.71979427
 11.09069633]",2
"[ 9.6964798  11.04445553 13.24763775 ... 10.88643551 13.23182583
 10.70891762]",1
"[10.03410816 11.62596226 13.87473488 ... 11.48166561 13.80208683
 11.22960949]",1
"[10.18891907 11.71774769 13.94146347 ... 11.53685284 13.88896561
 11.27876282]",3
"[ 9.82920074 11.23793602 13.56762791 ... 11.22136497 13.5861311
 10.91789913]",2
"[ 9.58731365 10.94922447 13.20423698 ... 10.86673641 13.31919098
 10.69763565]",0
"[ 9.69942093 10.97117329 13.13887691 ... 10.79379368 13.25571728
 10.58208179]",0
"[ 9.65597343 11.00388432 13.31254101 ... 11.00077438 13.44645119
 10.77491665]",2
"[ 9.83946133 11.39369965 13.71039486 ... 11.31576157 13.73036957
 11.11299706]",3
"[ 9.64754295 10.94097614 13.13929462 ... 10.87605095 13.42394447
 10.66355324]",0
"[ 9.73933983 11.05099773 13.23023987 ... 10.86330414 13.35578632
 10.78459072]",0
"[ 9.50418186 10.77916527 13.01581001 ... 10.72407341 13.13257027
 10.49607563]",0
"[ 9.79998207 11.25085545 13.49502563 ... 11.13614273 13.53508091
 10.92502213]",0
"[ 9.98408699 11.48820019 13.82563305 ... 11.4436512  13.83886433
 11.16522694]",3
"[ 9.6919899  11.23878384 13.54270458 ... 11.22171116 13.61696243
 10.94003487]",3
"[ 9.8595295  11.39599514 13.63776112 ... 11.28560066 13.73800659
 11.06079292]",3
"[10.00645161 11.52998638 13.79818916 ... 11.38603878 13.77465439
 11.14471436]",1
"[10.00275803 11.5016222  13.79438305 ... 11.39006996 13.6209116
 11.12743664]",3
"[ 9.64862442 11.22953701 13.58430576 ... 11.26231861 13.59695148
 10.94902706]",3
"[ 9.79061508 11.03299141 13.31434345 ... 10.95657825 13.32817745
 10.75420094]",0
"[10.16544819 11.77398109 14.0230999  ... 11.56442738 13.95752048
 11.3190937 ]",3
"[ 9.76573181 11.10816383 13.28813744 ... 10.98202419 13.44326878
 10.76725578]",0
"[10.17718029 11.69510365 13.96417427 ... 11.55200005 13.93409348
 11.29897308]",3
"[10.11327934 11.59589195 13.91103649 ... 11.48551559 13.83017063
 11.18501854]",3
"[ 9.51301384 10.95585442 13.1968832  ... 10.86396313 13.10746002
 10.57597065]",1
"[ 9.72602081 11.107687   13.36244583 ... 11.02263355 13.49610043
 10.7621994 ]",3
"[10.09406281 11.69381714 14.01526451 ... 11.5791235  13.89369678
 11.30571842]",3
"[ 9.7950201  10.90438938 13.07877445 ... 10.82731628 13.37665462
 10.50173378]",0
"[ 9.76679039 11.22172356 13.45191479 ... 11.10041142 13.37084866
 10.87208462]",2
"[ 9.62553024 11.0523653  13.16452885 ... 10.88540936 13.27907085
 10.76968479]",1
"[ 9.70177174 10.94207954 13.13003826 ... 10.84848499 13.33199787
 10.65930653]",0
"[10.07748032 11.59734917 13.89125633 ... 11.49412537 13.8623457
 11.21368313]",3
"[ 9.65568161 11.0610466  13.34092331 ... 10.99742222 13.39974117
 10.7934618 ]",2
"[ 9.53628063 10.67168522 12.87939262 ... 10.51957512 13.0323391
 10.46211433]",1
"[ 9.95913219 11.28794765 13.55628014 ... 11.12661743 13.5202961
 10.9753561 ]",0
"[ 9.66423702 10.92985249 13.13521385 ... 10.86347294 13.17526436
 10.57713985]",1
"[ 9.70982933 11.1671772  13.52050018 ... 11.14383984 13.5070591
 10.84297085]",0
"[ 9.45667362 10.60902882 12.54206181 ... 10.25172329 12.90346909
 10.45162868]",0
"[ 9.64615536 11.22818279 13.49268246 ... 11.085536   13.57876778
 10.93826008]",3
"[ 9.79653835 11.11483097 13.37981701 ... 11.08686924 13.45351791
 10.82627678]",2
"[10.133111   11.63907528 13.89663029 ... 11.5005827  13.9081459
 11.26089668]",3
"[10.02406693 11.62591267 13.87588882 ... 11.4667387  13.87885189
 11.23127079]",3
"[ 9.71545124 11.06009102 13.31145    ... 10.9583292  13.38922024
 10.75380516]",1
"[ 9.85964203 11.31470871 13.56925201 ... 11.22641563 13.60497284
 10.96340561]",3
"[ 9.73365116 10.9120245  12.92094612 ... 10.68236256 13.21110344
 10.68757725]",1
"[10.22658825 11.74860287 14.02427387 ... 11.59824562 13.9307127
 11.32028389]",3
"[ 9.96267796 11.54955101 13.798666   ... 11.42356777 13.81870556
 11.17939758]",1
"[ 9.92528248 11.35080814 13.67797279 ... 11.34914875 13.66583347
 11.02483368]",1
"[10.11636543 11.67248344 13.89195251 ... 11.50035191 13.87052917
 11.24634361]",3
"[ 9.78537655 11.10855293 13.38759041 ... 11.04466438 13.36544228
 10.79208088]",1
"[ 9.65572739 11.00593472 13.22375011 ... 10.91568661 13.36673641
 10.68768215]",0
"[ 9.69691658 10.99181557 13.2418642  ... 10.94479179 13.24180794
 10.64977074]",3
"[10.01612854 11.56481457 13.84917164 ... 11.4562912  13.87457848
 11.18272305]",3
"[ 9.97729778 11.56961536 13.83461571 ... 11.42176151 13.85097408
 11.23121452]",2
"[ 9.61099052 11.0840292  13.41725826 ... 11.03531933 13.33393764
 10.81351948]",0
"[ 9.93889236 11.33331203 13.64055157 ... 11.28216171 13.62889767
 11.0106411 ]",3
"[ 9.71370697 10.95459747 13.05277824 ... 10.81227493 13.26273155
 10.63575172]",1
"[10.02705288 11.64888859 13.95945644 ... 11.56369495 14.01527691
 11.31849098]",2
"[ 9.96682835 11.49373245 13.76336193 ... 11.38660336 13.80784607
 11.14666367]",3
"[ 9.91595554 11.45611858 13.72576809 ... 11.31785679 13.68290806
 11.10335255]",2
"[ 9.6448679  10.86518764 13.08870506 ... 10.8003788  13.38376141
 10.56769562]",0
"[ 9.74456215 11.10698414 13.42378044 ... 11.12028408 13.51338005
 10.8362236 ]",3
"[10.10377884 11.71029568 13.95837784 ... 11.57721329 13.96590996
 11.32490826]",3
"[ 9.63942432 10.99091816 13.29673672 ... 10.92677498 13.37332153
 10.64519501]",1
"[ 9.64304543 11.04911709 13.35012817 ... 10.96905231 13.3530407
 10.74662113]",2
"[ 9.76749325 11.41068649 13.67626667 ... 11.26833725 13.69911194
 11.06028748]",3
"[ 9.96639729 11.51868248 13.79511452 ... 11.37635517 13.71217728
 11.14322758]",2
"[ 9.65825844 10.96072865 13.13388252 ... 10.79497814 13.32715034
 10.65109062]",1
"[10.20326328 11.7794075  14.0161314  ... 11.61708832 13.94470882
 11.33474827]",1
"[ 9.53127956 10.68955517 12.74557686 ... 10.47898674 12.98322296
 10.41802406]",0
"[ 9.86685085 11.3836813  13.75554466 ... 11.40953732 13.74580097
 11.08507633]",3
"[ 9.94824314 11.40381145 13.71669292 ... 11.29702759 13.67037773
 11.05291653]",0
"[ 9.81183147 11.26539421 13.56433201 ... 11.22146034 13.51088524
 10.93975258]",1
